experiment,agent_model,tier,subtest,run_number,score,impl_rate,passed,grade,cost_usd,duration_seconds,agent_duration_seconds,judge_duration_seconds,input_tokens,output_tokens,cache_creation_tokens,cache_read_tokens,total_tokens,exit_code,api_calls,num_turns,num_models,delegation_cost_ratio
run,haiku,T2,01,1,0.85,0.8833333333333333,True,A,0.7004748000000001,489.53733,363.16284,126.37449,84,12941,72924,5445308,5531257,0,77.0,,,
run,haiku,T2,01,2,0.52,0.575,False,C,0.35006729999999997,357.554427,185.228616,172.325811,73,10561,70370,2092268,2173272,0,32.0,,,
run,haiku,T2,01,3,0.87,0.88125,True,A,0.07031659999999999,190.64389699999998,71.965476,118.678421,56,2624,14258,393181,410119,0,14.0,,,
run,haiku,T2,01,4,0.83,0.8333333333333334,True,A,0.2244761,411.631121,164.316215,247.314906,51,6885,30996,1512551,1550483,0,39.0,,,
run,haiku,T2,01,5,0.82,0.92,True,A,0.14321935,302.584702,145.060609,157.524093,52,6180,23823,824886,854941,0,24.0,,,
run,haiku,T2,02,1,0.85,0.9,True,A,0.21189244999999995,434.49956000000003,341.537702,92.961858,0,601,804,53768,55173,0,1.0,,,
run,haiku,T2,02,2,0.82,0.95,True,A,0.5562914,428.042725,329.507941,98.534784,40,11652,49227,2327051,2387970,0,48.0,,,
run,haiku,T2,02,3,0.52,0.7000000000000001,False,C,0.2728901,423.246322,261.738356,161.507966,101,18594,41706,1276866,1337267,0,34.0,,,
run,haiku,T2,02,4,0.52,0.6,False,C,0.4387587499999999,409.31415100000004,252.195652,157.118499,48,13359,38435,1089793,1141635,0,27.0,,,
run,haiku,T2,02,5,0.82,0.91875,True,A,0.17748985000000003,255.91650900000002,122.23653,133.679979,74,7161,28695,1057421,1093351,0,35.0,,,
run,haiku,T2,03,1,0.55,0.5833333333333334,False,C,0.09262119999999999,261.106582,105.359687,155.746895,44,3340,21740,487022,512146,0,15.0,,,
run,haiku,T2,03,2,0.38,0.4666666666666667,False,D,0.31685760000000013,405.905807,202.592958,203.312849,51,9731,26503,776864,813149,0,23.0,,,
run,haiku,T2,03,3,0.72,0.7416666666666667,True,B,0.0820943,209.444431,86.488183,122.956248,51,2893,14842,490258,508044,0,17.0,,,
run,haiku,T2,03,4,0.62,0.7444444444444445,True,B,0.48460675000000014,379.630871,250.701389,128.929482,63,15877,70875,3165650,3252465,0,51.0,,,
run,haiku,T2,03,5,0.72,0.775,True,B,0.11446510000000001,254.17154299999999,125.086752,129.084791,44,4156,18250,708286,730736,0,23.0,,,
run,haiku,T2,04,1,0.65,0.7428571428571429,True,B,0.33437084999999994,288.235617,188.350861,99.884756,39,6486,31790,779258,817573,0,22.0,,,
run,haiku,T2,04,2,0.88,0.9,True,A,2.651234700000001,682.589256,577.83561,104.753646,64,27903,73413,5566989,5668369,0,83.0,,,
run,haiku,T2,04,3,0.88,0.9125,True,A,0.14163195,324.185693,139.156422,185.029271,47,5881,24887,810712,841527,0,24.0,,,
run,haiku,T2,04,4,0.82,0.8428571428571429,True,A,0.23718639999999996,590.766977,414.770443,175.996534,9,930,3441,206349,210729,0,4.0,,,
run,haiku,T2,04,5,0.55,0.6625,False,C,0.0956329,291.191745,120.097155,171.09459,45,4040,13508,585029,602622,0,20.0,,,
run,haiku,T2,07,1,0.72,0.7083333333333334,True,B,0.1505486,244.239936,105.789769,138.450167,64,4415,47990,684221,736690,0,23.0,,,
run,haiku,T2,07,2,0.38,0.6066666666666667,False,D,0.5074989999999999,487.481591,375.153152,112.328439,48,24275,57144,3146460,3227927,0,67.0,,,
run,haiku,T2,07,3,0.82,0.9375,True,A,0.08859315000000001,222.535729,88.897269,133.63846,38,3748,16491,492014,512291,0,16.0,,,
run,haiku,T2,07,4,0.62,0.8375,True,B,0.05799755000000001,241.421683,80.099309,161.322374,42,2333,11335,321218,334928,0,12.0,,,
run,haiku,T2,07,5,0.55,0.6222222222222222,False,C,0.39019044999999997,359.284324,204.076589,155.207735,35,6412,26605,865335,898387,0,25.0,,,
run,haiku,T2,08,1,0.67,0.6499999999999999,True,B,0.21682310000000002,615.026649,505.46838,109.558269,36,7572,35536,1345071,1388215,0,35.0,,,
run,haiku,T2,08,2,0.82,0.8571428571428571,True,A,0.09271664999999998,252.314141,80.173393,172.140748,50,3385,18077,531454,552966,0,17.0,,,
run,haiku,T2,08,3,0.72,0.8166666666666668,True,B,0.2920083,497.00857900000005,298.850246,198.158333,33,9988,35208,1980253,2025482,0,49.0,,,
run,haiku,T2,08,4,0.62,0.7857142857142857,True,B,0.21756410000000004,846.39212,711.332053,135.060067,3,546,2345,117137,120031,0,2.0,,,
run,haiku,T2,08,5,0.65,0.7428571428571429,True,B,0.22030310000000003,255.655981,118.614659,137.041322,76,5713,48608,1309021,1363418,0,29.0,,,
run,haiku,T3,02,1,0.76,0.8250000000000001,True,B,2.6763341499999993,718.218441,616.593945,101.624496,29,22657,68456,3026714,3117856,0,49.0,,,
run,haiku,T3,02,2,0.52,0.625,False,C,2.2212940000000008,690.314125,568.87838,121.435745,44,9320,29404,782845,821613,0,22.0,,,
run,haiku,T3,02,3,0.58,0.74375,False,C,0.9350501999999998,427.36411300000003,284.262733,143.10138,60,9378,27991,935272,972701,0,27.0,,,
run,haiku,T3,02,4,0.0,,False,F,1.7704167499999997,635.850162,587.88307,47.967092,79,26190,55166,1359305,1440740,0,30.0,,,
run,haiku,T3,03,1,0.62,0.7125,True,B,0.51192115,535.281088,320.53267,214.748418,40,27476,71006,1952335,2050857,0,31.0,,,
run,haiku,T3,03,2,0.81,0.8722222222222222,True,A,0.6389073000000003,852.963664,704.687723,148.275941,18,5664,8108,410909,424699,0,9.0,,,
run,haiku,T3,03,3,0.82,0.91875,True,A,3.707741349999999,1097.452425,984.751815,112.70061,68,11080,69029,3414481,3494658,0,57.0,,,
run,haiku,T3,03,4,0.15,0.0375,False,F,0.10407775,195.68717900000001,95.880202,99.806977,66,3475,19901,617605,641047,0,20.0,,,
run,haiku,T3,03,5,0.67,0.8142857142857143,True,B,0.17477789999999999,278.24537,127.132804,151.112566,40,8572,38920,832279,879811,0,21.0,,,
run,haiku,T3,05,1,0.2,0.35714285714285715,False,D,2.3693136,668.0337020000001,569.425282,98.60842,28,22555,44052,640293,706928,0,15.0,,,
run,haiku,T3,05,2,0.85,0.8818181818181817,True,A,7.135024300000001,1227.8576529999998,1074.159491,153.698162,69,29741,111061,3860853,4001724,0,57.0,,,
run,haiku,T3,05,3,0.62,0.7000000000000001,True,B,1.7847879,487.99159,341.290417,146.701173,31,6557,21118,272781,300487,0,9.0,,,
run,haiku,T3,05,4,0.55,0.7000000000000001,False,C,1.9204566,605.7529509999999,453.736118,152.016833,38,18675,49517,1431321,1499551,0,34.0,,,
run,haiku,T3,05,5,0.05,0.016666666666666666,False,F,0.21365870000000006,457.107627,363.005967,94.10166,0,235,828,56785,57848,0,1.0,,,
run,haiku,T4,01,1,0.72,0.7357142857142858,True,B,2.1532443000000008,1058.453972,928.136869,130.317103,16,4996,11008,780229,796249,0,12.0,,,
run,haiku,T4,01,2,0.82,0.88125,True,A,1.8317163,568.783804,418.944789,149.839015,47,29264,59247,2271873,2360431,0,40.0,,,
run,haiku,T4,01,3,0.82,0.9055555555555556,True,A,1.8734618000000005,617.184937,501.431638,115.753299,36,23361,63937,3103338,3190672,0,52.0,,,
run,haiku,T4,01,4,0.91,0.9611111111111111,True,A,1.886260900000001,520.069158,417.505861,102.563297,41,19668,55060,2195649,2270418,0,44.0,,,
run,haiku,T4,01,5,0.72,0.84375,True,B,4.489116650000002,812.943312,637.942534,175.000778,22,14177,53701,1478919,1546819,0,26.0,,,
run,haiku,T4,02,1,0.82,0.8300000000000001,True,A,2.6793596499999985,716.565165,580.265017,136.300148,73,32051,78482,4838125,4948731,0,73.0,,,
run,haiku,T4,02,2,0.52,0.5700000000000001,False,C,1.12638855,386.371347,266.969056,119.402291,32,8263,21963,519116,549374,0,16.0,,,
run,haiku,T4,02,3,0.88,0.925,True,A,2.57330335,807.2018270000001,681.838013,125.363814,33,23973,61731,2880427,2966164,0,52.0,,,
run,haiku,T4,02,4,0.72,0.7571428571428571,True,B,0.49390365,918.628026,740.487221,178.140805,55,33018,60647,2529499,2623219,0,55.0,,,
run,haiku,T4,02,5,0.82,0.8999999999999999,True,A,0.523585,697.745178,571.299858,126.44532,3,901,2030,90896,93830,0,2.0,,,
run,haiku,T4,03,1,0.25,0.35000000000000003,False,D,0.23765364999999997,309.244326,166.587402,142.656924,68,7193,42199,1488719,1538179,0,32.0,,,
run,haiku,T4,03,2,0.83,0.8883333333333333,True,A,2.23238425,1231.4327739999999,342.170334,889.26244,64,5227,89311,1005507,1100109,0,23.0,,,
run,haiku,T4,03,3,0.52,0.5833333333333334,False,C,1.0835711000000001,597.302754,202.832827,394.469927,50,3897,16747,440961,461655,0,15.0,,,
run,haiku,T4,03,4,0.68,0.7428571428571428,True,B,0.471757,625.242386,471.875072,153.367314,0,422,1064,66706,68192,0,1.0,,,
run,haiku,T4,03,5,0.74,0.75,True,B,4.514127249999998,715.157944,572.879661,142.278283,44,18929,49055,1253580,1321608,0,28.0,,,
run,haiku,T4,04,1,0.08,0.22000000000000003,False,F,4.53849805,589.8267979999999,470.843736,118.983062,16,5366,40525,291416,337323,0,10.0,,,
run,haiku,T4,04,2,0.87,0.93,True,A,3.5114833999999995,710.1183510000001,569.805953,140.312398,2790,21485,66229,2665180,2755684,0,52.0,,,
run,haiku,T4,04,3,0.62,0.7999999999999999,True,B,0.05184950000000001,232.805744,97.867147,134.938597,42,2301,8876,292075,303294,0,11.0,,,
run,haiku,T4,04,4,0.72,0.8555555555555556,True,B,0.3388106999999999,365.662794,234.528555,131.134239,37,10187,30156,1291944,1332324,0,35.0,,,
run,haiku,T4,04,5,0.82,0.8857142857142858,True,A,1.5048057,602.865596,445.322347,157.543249,55,28918,73395,2697436,2799804,0,47.0,,,
run,haiku,T4,07,1,0.75,0.75,True,B,1.78480965,503.590867,399.972135,103.618732,45,29405,85536,3079694,3194680,0,53.0,,,
run,haiku,T4,07,2,0.55,0.4714285714285714,False,C,2.9863245000000007,855.3545409999999,629.566797,225.787744,43,29836,57157,1415180,1502216,0,28.0,,,
run,haiku,T4,07,3,0.28,0.2833333333333333,False,D,0.3934232,443.137602,298.967601,144.170001,38,21408,41285,885641,948372,0,23.0,,,
run,haiku,T4,07,4,0.72,0.8714285714285713,True,B,0.21852985000000003,269.85778400000004,150.437408,119.420376,49,10388,35945,1216096,1262478,0,37.0,,,
run,haiku,T4,07,5,0.52,0.7000000000000001,False,C,0.06326785000000001,233.678874,90.559441,143.119433,33,2029,9885,407336,419283,0,15.0,,,
run,haiku,T4,08,1,0.57,0.6666666666666666,False,C,2.3828436999999996,630.120913,469.777712,160.343201,26,30043,64472,2595602,2690143,0,44.0,,,
run,haiku,T4,08,2,0.82,0.9071428571428571,True,A,2.826116300000001,679.332484,505.445424,173.88706,30,22786,76046,3177603,3276465,0,43.0,,,
run,haiku,T4,08,3,0.82,0.9333333333333333,True,A,4.18964865,806.4207719999999,647.374232,159.04654,29,20117,46477,1949744,2016367,0,40.0,,,
run,haiku,T4,08,4,0.83,0.9000000000000001,True,A,2.9784440500000007,527.516123,396.269306,131.246817,26,9506,31534,1303488,1344554,0,30.0,,,
run,haiku,T4,08,5,0.72,0.7909090909090909,True,B,4.5926560000000025,1652.4763879999998,1498.629998,153.84639,3,520,1619,100921,103063,0,2.0,,,
